--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  regoprob2
       log:  X:/My Documents/XdrvData/SHARE//files/logs/log-t-regd_count-age-regoprob2SHARE.txt
  log type:  text
 opened on:   2 Mar 2024, 10:45:46

Fitting constant-only model:

Fitting full model:

Iteration 0:  Log likelihood =  -128129.1  
Iteration 1:  Log likelihood = -111354.72  
Iteration 2:  Log likelihood = -108799.87  
Iteration 3:  Log likelihood = -108535.73  
Iteration 4:  Log likelihood = -108531.98  
Iteration 5:  Log likelihood = -108531.98  

Random Effects Generalized Ordered Probit         Number of obs   =      84391
                                                  Wald chi2(15)   =   27072.85
Log likelihood = -108531.98                       Prob > chi2     =     0.0000

 ( 1)  [mleq1]educ_vocational - [mleq2]educ_vocational = 0
 ( 2)  [mleq1]educ_university - [mleq2]educ_university = 0
 ( 3)  [mleq1]male - [mleq2]male = 0
 ( 4)  [mleq1]pretreat_workr - [mleq2]pretreat_workr = 0
 ( 5)  [mleq1]pretreat_marriedr - [mleq2]pretreat_marriedr = 0
 ( 6)  [mleq2]educ_vocational - [mleq3]educ_vocational = 0
 ( 7)  [mleq2]educ_university - [mleq3]educ_university = 0
 ( 8)  [mleq2]male - [mleq3]male = 0
 ( 9)  [mleq2]pretreat_workr - [mleq3]pretreat_workr = 0
 (10)  [mleq2]pretreat_marriedr - [mleq3]pretreat_marriedr = 0
 (11)  [mleq3]educ_vocational - [mleq4]educ_vocational = 0
 (12)  [mleq3]educ_university - [mleq4]educ_university = 0
 (13)  [mleq3]male - [mleq4]male = 0
 (14)  [mleq3]pretreat_workr - [mleq4]pretreat_workr = 0
 (15)  [mleq3]pretreat_marriedr - [mleq4]pretreat_marriedr = 0
 (16)  [mleq4]educ_vocational - [mleq5]educ_vocational = 0
 (17)  [mleq4]educ_university - [mleq5]educ_university = 0
 (18)  [mleq4]male - [mleq5]male = 0
 (19)  [mleq4]pretreat_workr - [mleq5]pretreat_workr = 0
 (20)  [mleq4]pretreat_marriedr - [mleq5]pretreat_marriedr = 0
 (21)  [mleq5]educ_vocational - [mleq6]educ_vocational = 0
 (22)  [mleq5]educ_university - [mleq6]educ_university = 0
 (23)  [mleq5]male - [mleq6]male = 0
 (24)  [mleq5]pretreat_workr - [mleq6]pretreat_workr = 0
 (25)  [mleq5]pretreat_marriedr - [mleq6]pretreat_marriedr = 0
 (26)  [mleq6]educ_vocational - [mleq7]educ_vocational = 0
 (27)  [mleq6]educ_university - [mleq7]educ_university = 0
 (28)  [mleq6]male - [mleq7]male = 0
 (29)  [mleq6]pretreat_workr - [mleq7]pretreat_workr = 0
 (30)  [mleq6]pretreat_marriedr - [mleq7]pretreat_marriedr = 0
 (31)  [mleq7]educ_vocational - [mleq8]educ_vocational = 0
 (32)  [mleq7]educ_university - [mleq8]educ_university = 0
 (33)  [mleq7]male - [mleq8]male = 0
 (34)  [mleq7]pretreat_workr - [mleq8]pretreat_workr = 0
 (35)  [mleq7]pretreat_marriedr - [mleq8]pretreat_marriedr = 0
 (36)  [mleq8]educ_vocational - [mleq9]educ_vocational = 0
 (37)  [mleq8]educ_university - [mleq9]educ_university = 0
 (38)  [mleq8]male - [mleq9]male = 0
 (39)  [mleq8]pretreat_workr - [mleq9]pretreat_workr = 0
 (40)  [mleq8]pretreat_marriedr - [mleq9]pretreat_marriedr = 0
 (41)  [mleq9]educ_vocational - [mleq10]educ_vocational = 0
 (42)  [mleq9]educ_university - [mleq10]educ_university = 0
 (43)  [mleq9]male - [mleq10]male = 0
 (44)  [mleq9]pretreat_workr - [mleq10]pretreat_workr = 0
 (45)  [mleq9]pretreat_marriedr - [mleq10]pretreat_marriedr = 0
-----------------------------------------------------------------------------------
          d_count | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
mleq1             |
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -17.19049   .2798491   -61.43   0.000    -17.73898     -16.642
------------------+----------------------------------------------------------------
mleq8             |
              age |   .1917388   .0066441    28.86   0.000     .1787167    .2047609
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -18.45313   .4850443   -38.04   0.000     -19.4038   -17.50246
------------------+----------------------------------------------------------------
mleq9             |
              age |   .1976893   .0143132    13.81   0.000      .169636    .2257426
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -19.98516   1.060446   -18.85   0.000    -22.06359   -17.90672
------------------+----------------------------------------------------------------
mleq10            |
              age |   .2165126   .0707788     3.06   0.002     .0777886    .3552365
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -22.98201   5.362544    -4.29   0.000     -33.4924   -12.47161
------------------+----------------------------------------------------------------
rho               |
            _cons |   .7604354    .001913   397.52   0.000      .756686    .7641848
-----------------------------------------------------------------------------------

added macro:
            e(regtype) : "regoprob2"
(note: file X:/My Documents/XdrvData/SHARE//files/logs/t-regd_count-age-SHAREestimates.ster not found)
file X:/My Documents/XdrvData/SHARE//files/logs/t-regd_count-age-SHAREestimates.ster saved
   2:   8774.90 /        1 =    8774.9030
